,index,Feature name,Coefficients,p_values,Original feature name,Score - Calculation,Score - Preliminary,Difference,Score - Final
0,0,Intercept,-1.285481556662301,,Intercept,311.9518459233512,312.0,0.04815407664881377,312.0
1,1,grade:A,1.1412179132746727,1.832963054932359e-36,grade,88.99265169985868,89.0,0.007348300141316599,89.0
2,2,grade:B,0.8851341956230041,7.376887459858063e-48,grade,69.02313595190984,69.0,-0.023135951909836194,69.0
3,3,grade:C,0.6900668435732125,1.779395144429476e-34,grade,53.81170199433345,54.0,0.18829800566655308,54.0
4,4,grade:D,0.5020342529864138,4.885439644606698e-21,grade,39.14884168722783,39.0,-0.1488416872278293,39.0
5,5,grade:E,0.3266031722787097,4.525512898788023e-12,grade,25.468652407730485,25.0,-0.46865240773048455,25.0
6,6,grade:F,0.13683257544963995,0.005268079292324207,grade,10.670261644634396,11.0,0.32973835536560436,11.0
7,7,home_ownership:OWN,0.09190914996789741,5.0270220601474755e-06,home_ownership,7.167114076971696,7.0,-0.16711407697169633,7.0
8,8,home_ownership:MORTGAGE,0.10606738871151404,4.971051377832243e-17,home_ownership,8.271179474594721,8.0,-0.2711794745947209,8.0
9,9,addr_state:NM_VA,0.0288939953078732,0.3667994485615509,addr_state,2.2531658772096645,2.0,-0.25316587720966455,2.0
10,10,addr_state:NY,0.05128534882023219,0.03432810162729662,addr_state,3.9992530188808875,4.0,0.0007469811191125331,4.0
11,11,addr_state:OK_TN_MO_LA_MD_NC,0.05348590305600493,0.020948215343113908,addr_state,4.17085316147665,4.0,-0.17085316147664997,4.0
12,12,addr_state:CA,0.05793338181603472,0.0063158068396726354,addr_state,4.51766942121984,5.0,0.48233057878015995,5.0
13,13,addr_state:UT_KY_AZ_NJ,0.07306222307507919,0.0033772909810049056,addr_state,5.69742281023324,6.0,0.30257718976675996,6.0
14,14,addr_state:AR_MI_PA_OH_MN,0.13019987380663206,7.607128709817727e-09,addr_state,10.15304078761897,10.0,-0.1530407876189699,10.0
15,15,addr_state:RI_MA_DE_SD_IN,0.09441386232309894,0.0015577496202499703,addr_state,7.362432597336644,7.0,-0.36243259733664424,7.0
16,16,addr_state:GA_WA_OR,0.18015006119929666,1.4562329346426872e-11,addr_state,14.048177358182233,14.0,-0.04817735818223312,14.0
17,17,addr_state:WI_MT,0.22366764874672437,2.3636152672754807e-06,addr_state,17.4416970938773,17.0,-0.4416970938772984,17.0
18,18,addr_state:TX,0.2168463668994622,7.251817419378114e-17,addr_state,16.909770673411217,17.0,0.09022932658878347,17.0
19,19,addr_state:IL_CT,0.25602783476419344,1.8834543364908333e-18,addr_state,19.965157976936656,20.0,0.034842023063344385,20.0
20,20,addr_state:KS_SC_CO_VT_AK_MS,0.31490683142186526,1.796562890262873e-24,addr_state,24.55656684026055,25.0,0.44343315973944897,25.0
21,21,addr_state:WV_NH_WY_DC_ME_ID,0.5163824034815017,2.8482578771155087e-22,addr_state,40.26771648291217,40.0,-0.26771648291217076,40.0
22,22,verification_status:Not Verified,0.08461565645861743,6.754602469482062e-09,verification_status,6.598364392974831,7.0,0.4016356070251694,7.0
23,23,verification_status:Source Verified,-0.01089552711814604,0.41721625503937365,verification_status,-0.8496377761274794,-1.0,-0.15036222387252063,-1.0
24,24,purpose:credit_card,0.3051068456980682,3.2956726726949344e-27,purpose,23.79235984172253,24.0,0.20764015827747073,24.0
25,25,purpose:debt_consolidation,0.20122707330693615,9.204237712959538e-15,purpose,15.69177160565302,16.0,0.3082283943469797,16.0
26,26,purpose:oth__med__vacation,0.21711761370431773,2.825978657764176e-12,purpose,16.930922613061323,17.0,0.06907738693867671,17.0
27,27,purpose:major_purch__car__home_impr,0.26917657927213046,6.116684494727593e-18,purpose,20.990502590506207,21.0,0.009497409493793185,21.0
28,28,initial_list_status:w,0.0543671092910374,3.1192928126032635e-05,initial_list_status,4.239569993413649,4.0,-0.2395699934136486,4.0
29,29,term:36,0.07843446220874663,2.0017563663258976e-08,term,6.116352271915944,6.0,-0.116352271915944,6.0
30,30,emp_length:1,0.10000693178999945,0.00011503162252739596,emp_length,7.7985825010590135,8.0,0.20141749894098648,8.0
31,31,emp_length:2-4,0.1262440713843247,2.226357594031435e-11,emp_length,9.844565654984834,10.0,0.1554343450151663,10.0
32,32,emp_length:5-6,0.0914915936143285,1.906924320913768e-05,emp_length,7.134552857325578,7.0,-0.13455285732557787,7.0
33,33,emp_length:7-9,0.06172246896201887,0.0029982291959495663,emp_length,4.8131440266572865,5.0,0.18685597334271353,5.0
34,34,emp_length:10,0.12587278884502864,8.539183773132612e-12,emp_length,9.815612886790895,10.0,0.18438711320910528,10.0
35,35,mths_since_issue_d:<38,1.091351398712564,4.3158086043729196e-185,mths_since_issue_d,85.10403997172891,85.0,-0.10403997172890911,85.0
36,36,mths_since_issue_d:38-39,0.8868660442934129,5.660990671332963e-154,mths_since_issue_d,69.15818623786294,69.0,-0.15818623786293529,69.0
37,37,mths_since_issue_d:40-41,0.7863633802813251,6.287026292255131e-128,mths_since_issue_d,61.32094633013029,61.0,-0.3209463301302904,61.0
38,38,mths_since_issue_d:42-48,0.5855825922615847,2.4189635390885632e-91,mths_since_issue_d,45.66397623842145,46.0,0.3360237615785522,46.0
39,39,mths_since_issue_d:49-52,0.4245235913232944,6.74199570940484e-43,mths_since_issue_d,33.10452776946043,33.0,-0.1045277694604323,33.0
40,40,mths_since_issue_d:53-64,0.17853805543565368,8.02062236532779e-10,mths_since_issue_d,13.922472472381411,14.0,0.07752752761858872,14.0
41,41,mths_since_issue_d:65-84,-0.06258332867272864,0.03141513451413343,mths_since_issue_d,-4.880274228090776,-5.0,-0.1197257719092244,-5.0
42,42,int_rate:<9.548,0.8720045737872495,1.3374802473943602e-30,int_rate,67.9992825323404,68.0,0.0007174676595980145,68.0
43,43,int_rate:9.548-12.025,0.5572099805615738,8.541320546727548e-36,int_rate,43.45146807371068,43.0,-0.45146807371067865,43.0
44,44,int_rate:12.025-15.74,0.3056484338495927,8.050830759711733e-17,int_rate,23.834593113013455,24.0,0.1654068869865455,24.0
45,45,int_rate:15.74-20.281,0.11287993329055099,9.750146751903703e-05,int_rate,8.802424559218693,9.0,0.19757544078130707,9.0
46,46,mths_since_earliest_cr_line:141-164,0.0540146171317742,0.029905493690962865,mths_since_earliest_cr_line,4.212082506938581,4.0,-0.21208250693858144,4.0
47,47,mths_since_earliest_cr_line:165-247,0.03597280965149938,0.07321107011144401,mths_since_earliest_cr_line,2.805174789795552,3.0,0.19482521020444787,3.0
48,48,mths_since_earliest_cr_line:248-270,0.07742836788221473,0.003161834093556745,mths_since_earliest_cr_line,6.037896614204314,6.0,-0.037896614204314005,6.0
49,49,mths_since_earliest_cr_line:271-352,0.1205134235389937,2.6684213482900526e-07,mths_since_earliest_cr_line,9.397687331588466,9.0,-0.39768733158846636,9.0
50,50,mths_since_earliest_cr_line:>352,0.12850512624228783,1.2556852657346195e-06,mths_since_earliest_cr_line,10.02088366148335,10.0,-0.020883661483349414,10.0
51,51,inq_last_6mths:0,0.6558612129100496,4.127943123463631e-14,inq_last_6mths,51.1443325635066,51.0,-0.14433256350660173,51.0
52,52,inq_last_6mths:1-2,0.5095834985353535,4.1481550538263795e-09,inq_last_6mths,39.737535022583664,40.0,0.2624649774163359,40.0
53,53,inq_last_6mths:3-6,0.29932295152987987,0.000603989013169285,inq_last_6mths,23.341329347729097,23.0,-0.34132934772909707,23.0
54,54,acc_now_delinq:>=1,0.20168329696054163,0.05562804287098634,acc_now_delinq,15.727348117579691,16.0,0.272651882420309,16.0
55,55,annual_inc:20K-30K,-0.07978841295429198,0.0580292607511095,annual_inc,-6.221933919132939,-6.0,0.22193391913293858,-6.0
56,56,annual_inc:30K-40K,-0.01764070879973987,0.6627439103916415,annual_inc,-1.3756298737452735,-1.0,0.37562987374527346,-1.0
57,57,annual_inc:40K-50K,0.07722884305331759,0.05586909833661464,annual_inc,6.022337584331951,6.0,-0.0223375843319511,6.0
58,58,annual_inc:50K-60K,0.1441299324619836,0.00042685204202882354,annual_inc,11.239312606221183,11.0,-0.23931260622118344,11.0
59,59,annual_inc:60K-70K,0.21968740599167666,1.518017752713224e-07,annual_inc,17.131316093841598,17.0,-0.1313160938415976,17.0
60,60,annual_inc:70K-80K,0.2931072184801923,6.524485864985589e-12,annual_inc,22.856623876568996,23.0,0.14337612343100403,23.0
61,61,annual_inc:80K-90K,0.36887102774690506,1.0481239368098094e-16,annual_inc,28.76471751153484,29.0,0.23528248846515964,29.0
62,62,annual_inc:90K-100K,0.3892566132414479,2.7425002987775195e-17,annual_inc,30.354394021613338,30.0,-0.3543940216133379,30.0
63,63,annual_inc:100K-120K,0.46680618011400005,1.4675793363455412e-24,annual_inc,36.40174178393582,36.0,-0.40174178393581883,36.0
64,64,annual_inc:120K-140K,0.5570616432837708,6.911492938999926e-27,annual_inc,43.43990067054948,43.0,-0.439900670549477,43.0
65,65,annual_inc:>140K,0.49462625701591156,2.418051607286191e-25,annual_inc,38.571163053262865,39.0,0.42883694673713535,39.0
66,66,dti:<=1.4,0.2429212856910028,0.0035699215612571738,dti,18.943103781072637,19.0,0.05689621892736341,19.0
67,67,dti:1.4-3.5,0.3623075586211353,2.2525192567225106e-07,dti,28.25289543526165,28.0,-0.2528954352616495,28.0
68,68,dti:3.5-7.7,0.3775275500311274,3.7491621289394494e-10,dti,29.439756751289966,29.0,-0.4397567512899663,29.0
69,69,dti:7.7-10.5,0.31316423398909626,1.709627526150946e-07,dti,24.42067836130872,24.0,-0.4206783613087204,24.0
70,70,dti:10.5-16.1,0.2337565769278308,5.384132273730139e-05,dti,18.22843594646837,18.0,-0.22843594646836962,18.0
71,71,dti:16.1-20.3,0.13241181177726158,0.022371764345560503,dti,10.325528638635156,10.0,-0.3255286386351557,10.0
72,72,dti:20.3-21.7,0.1201982759006837,0.047606046936504956,dti,9.373111986526034,9.0,-0.37311198652603395,9.0
73,73,dti:21.7-22.4,0.08450337642065535,0.19187783938448577,dti,6.589608748505024,7.0,0.4103912514949757,7.0
74,74,dti:22.4-35,0.04301489960485735,0.4528629797169039,dti,3.3543199190198116,3.0,-0.35431991901981164,3.0
75,75,mths_since_last_delinq:Missing,0.13327079518176188,0.009056655761070759,mths_since_last_delinq,10.392512524923188,10.0,-0.39251252492318756,10.0
76,76,mths_since_last_delinq:4-30,0.1595561208424958,0.0020218472732807945,mths_since_last_delinq,12.442253248525063,12.0,-0.44225324852506276,12.0
77,77,mths_since_last_delinq:31-56,0.2059049237821334,8.412266951215053e-05,mths_since_last_delinq,16.056552348402413,16.0,-0.05655234840241263,17.0
78,78,mths_since_last_delinq:>=57,0.1585899569935211,0.003120507668463667,mths_since_last_delinq,12.366911386207041,12.0,-0.36691138620704145,12.0
79,79,mths_since_last_record:Missing,0.21464440021964648,0.003348374363036121,mths_since_last_record,16.73806038783636,17.0,0.2619396121636406,17.0
80,80,mths_since_last_record:3-20,0.33037925586302863,0.004894617900372128,mths_since_last_record,25.76311298997335,26.0,0.23688701002664914,26.0
81,81,mths_since_last_record:21-31,0.2317323014834209,0.02944929142871287,mths_since_last_record,18.07058209798467,18.0,-0.07058209798466919,18.0
82,82,mths_since_last_record:32-80,0.3974497420972123,2.9606769459358807e-07,mths_since_last_record,30.993297647390555,31.0,0.006702352609444517,31.0
83,83,mths_since_last_record:81-86,0.0443081577868155,0.6076558270835355,mths_since_last_record,3.4551687346633972,3.0,-0.45516873466339725,3.0
84,84,mths_since_last_record:>=86,0.119907171755947,0.10946385552460097,mths_since_last_record,9.350411563180415,9.0,-0.35041156318041544,9.0
85,0,grade:G,0.0,,grade,0.0,0.0,0.0,0.0
86,1,home_ownership:RENT_OTHER_NONE_ANY,0.0,,home_ownership,0.0,0.0,0.0,0.0
87,2,addr_state:ND_NE_IA_NV_FL_HI_AL,0.0,,addr_state,0.0,0.0,0.0,0.0
88,3,verification_status:Verified,0.0,,verification_status,0.0,0.0,0.0,0.0
89,4,purpose:educ__sm_b__wedd__ren_en__mov__house,0.0,,purpose,0.0,0.0,0.0,0.0
90,5,initial_list_status:f,0.0,,initial_list_status,0.0,0.0,0.0,0.0
91,6,term:60,0.0,,term,0.0,0.0,0.0,0.0
92,7,emp_length:0,0.0,,emp_length,0.0,0.0,0.0,0.0
93,8,mths_since_issue_d:>84,0.0,,mths_since_issue_d,0.0,0.0,0.0,0.0
94,9,int_rate:>20.281,0.0,,int_rate,0.0,0.0,0.0,0.0
95,10,mths_since_earliest_cr_line:<140,0.0,,mths_since_earliest_cr_line,0.0,0.0,0.0,0.0
96,11,inq_last_6mths:>6,0.0,,inq_last_6mths,0.0,0.0,0.0,0.0
97,12,acc_now_delinq:0,0.0,,acc_now_delinq,0.0,0.0,0.0,0.0
98,13,annual_inc:<20K,0.0,,annual_inc,0.0,0.0,0.0,0.0
99,14,dti:>35,0.0,,dti,0.0,0.0,0.0,0.0
100,15,mths_since_last_delinq:0-3,0.0,,mths_since_last_delinq,0.0,0.0,0.0,0.0
101,16,mths_since_last_record:0-2,0.0,,mths_since_last_record,0.0,0.0,0.0,0.0
